   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	testuj
  18               	testuj:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 9091 0901 		lds r25,265
  25 0004 9095      		com r25
  26 0006 9093 0000 		sts wejl,r25
  27               	.LM3:
  28 000a 2FB1      		in r18,47-32
  29 000c 2095      		com r18
  30 000e 2093 0000 		sts wejf,r18
  31               	.LM4:
  32 0012 3091 0601 		lds r19,262
  33 0016 3095      		com r19
  34 0018 3093 0000 		sts wejk,r19
  35               	.LM5:
  36 001c 46B1      		in r20,38-32
  37 001e 4095      		com r20
  38 0020 4093 0000 		sts wejc,r20
  39               	.LM6:
  40 0024 59B1      		in r21,41-32
  41 0026 5095      		com r21
  42 0028 5093 0000 		sts wejd,r21
  43               	.LM7:
  44 002c 1092 0000 		sts zmiana,__zero_reg__
  45               	.LM8:
  46 0030 8091 0000 		lds r24,templ
  47 0034 9817      		cp r25,r24
  48 0036 01F0      		breq .L2
  49 0038 9093 0000 		sts templ,r25
  50 003c 81E0      		ldi r24,lo8(1)
  51 003e 8093 0000 		sts zmiana,r24
  52               	.L2:
  53               	.LM9:
  54 0042 8091 0000 		lds r24,tempf
  55 0046 2817      		cp r18,r24
  56 0048 01F0      		breq .L3
  57 004a 2093 0000 		sts tempf,r18
  58 004e 81E0      		ldi r24,lo8(1)
  59 0050 8093 0000 		sts zmiana,r24
  60               	.L3:
  61               	.LM10:
  62 0054 8091 0000 		lds r24,tempk
  63 0058 3817      		cp r19,r24
  64 005a 01F0      		breq .L4
  65 005c 3093 0000 		sts tempk,r19
  66 0060 81E0      		ldi r24,lo8(1)
  67 0062 8093 0000 		sts zmiana,r24
  68               	.L4:
  69               	.LM11:
  70 0066 8091 0000 		lds r24,tempc
  71 006a 4817      		cp r20,r24
  72 006c 01F0      		breq .L5
  73 006e 4093 0000 		sts tempc,r20
  74 0072 81E0      		ldi r24,lo8(1)
  75 0074 8093 0000 		sts zmiana,r24
  76               	.L5:
  77               	.LM12:
  78 0078 8091 0000 		lds r24,tempd
  79 007c 5817      		cp r21,r24
  80 007e 01F0      		breq .L7
  81 0080 5093 0000 		sts tempd,r21
  82 0084 81E0      		ldi r24,lo8(1)
  83 0086 8093 0000 		sts zmiana,r24
  84               	.L7:
  85 008a 0895      		ret
  86               	.LFE8:
  88               	.global	zloz_pakiet
  90               	zloz_pakiet:
  91               	.LFB9:
  92               	.LM13:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	.LM14:
  96 008c 8CE3      		ldi r24,lo8(60)
  97 008e 8093 0000 		sts dane,r24
  98               	.LM15:
  99 0092 84E4      		ldi r24,lo8(68)
 100 0094 8093 0000 		sts dane+1,r24
 101               	.LM16:
 102 0098 8EE3      		ldi r24,lo8(62)
 103 009a 8093 0000 		sts dane+2,r24
 104               	.LM17:
 105 009e 8091 0000 		lds r24,wejl
 106 00a2 8093 0000 		sts dane+3,r24
 107               	.LM18:
 108 00a6 8091 0000 		lds r24,wejf
 109 00aa 8093 0000 		sts dane+4,r24
 110               	.LM19:
 111 00ae 8091 0000 		lds r24,wejd
 112 00b2 8093 0000 		sts dane+5,r24
 113               	.LM20:
 114 00b6 8091 0000 		lds r24,wejc
 115 00ba 8093 0000 		sts dane+6,r24
 116               	.LM21:
 117 00be 8091 0000 		lds r24,wejk
 118 00c2 8093 0000 		sts dane+7,r24
 119               	/* epilogue start */
 120               	.LM22:
 121 00c6 0895      		ret
 122               	.LFE9:
 124               	.global	SystemInit
 126               	SystemInit:
 127               	.LFB10:
 128               	.LM23:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM24:
 132 00c8 81E0      		ldi r24,lo8(1)
 133 00ca 8093 6F00 		sts 111,r24
 134               	.LM25:
 135 00ce 85E0      		ldi r24,lo8(5)
 136 00d0 8093 8100 		sts 129,r24
 137               	.LM26:
 138 00d4 85EE      		ldi r24,lo8(-27)
 139 00d6 8093 8400 		sts 132,r24
 140               	.LM27:
 141 00da 89EF      		ldi r24,lo8(-7)
 142 00dc 8093 8500 		sts 133,r24
 143               	.LM28:
 144 00e0 84B1      		in r24,36-32
 145 00e2 8760      		ori r24,lo8(7)
